                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     350                                     1091                  2.0000000000000000E+001                  4.8469999999999997E-003                  9.6906347053143159E+006                  6.2335451939791833E+000                  2.7116318443392280E+004                  1.3268428634033565E+005                  1.6527498711964377E+001                 -5.6538670983817987E+000                  2.4051588460218575E-006                  1.9489140099051094E-022                  9.9540340900426005E-001                  8.0038665760066510E-005                  2.8166631156791803E-003                  5.4299773837158058E-005                  4.0755231361825690E-004                  1.9703164137576167E+001                 -6.2164680239662154E-008                  7.9018343702084577E+000                  5.5755704381614407E-005                  1.1708330283267314E+001                  4.0194264611229562E-003                  3.2832100127586500E-002                  2.3716272198314924E-002                  8.0300701298609712E-003                  6.7501789391551084E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9703164069324810E+001                  1.6355732675709827E+001                  1.9703163338511345E+001                  1.6029830866462671E+001                  1.5155709834945769E+005                  4.1555150988271462E+003                  1.4849659052344363E+006                  1.8376290611458982E+004                  1.8376290611448308E+004                  3.0646521970727708E-011                  1.2553546632584412E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8 
                                     120                  1.6064022485789927E+001                  3.4429766123428269E-035                 -3.4463065927386801E+001                  1.9703163491795966E+001                  7.3909997832809493E-001                  2.5605351869591192E-001                  4.8465029759932055E-003 
                                     121                  1.6057852488945258E+001                  3.5775539337743916E-035                 -3.4446413810268659E+001                  1.9703163466094711E+001                  7.3909997832809504E-001                  2.5605351869591192E-001                  4.8465029759929834E-003 
                                     122                  1.6049442029030967E+001                  3.7237881545153966E-035                 -3.4429015033904967E+001                  1.9703163429724590E+001                  7.3909997832809504E-001                  2.5605351869591192E-001                  4.8465029759929834E-003 
                                     123                  1.6042485782564402E+001                  3.8547698352627326E-035                 -3.4414001548160236E+001                  1.9703163398443586E+001                  7.3909997832809504E-001                  2.5605351869591186E-001                  4.8465029759930944E-003 
                                     124                  1.6036033592986119E+001                  3.9802298658508088E-035                 -3.4400091845869056E+001                  1.9703163368433906E+001                  7.3909997832809504E-001                  2.5605351869591181E-001                  4.8465029759932055E-003 
                                     125                  1.6029941304277930E+001                  4.0849470496399677E-035                 -3.4388813568555854E+001                  1.9703163339198923E+001                  7.3909997832809504E-001                  2.5605351869591181E-001                  4.8465029759932055E-003 
                                     126                  1.6025782637345493E+001                  4.2239682017441428E-035                 -3.4374279359853745E+001                  1.9703163318730915E+001                  7.3909997832809504E-001                  2.5605351869591186E-001                  4.8465029759930944E-003 
                                     127                  1.6016547677242187E+001                  4.4036691644916461E-035                 -3.4356185315820333E+001                  1.9703163271771185E+001                  7.3909997832809471E-001                  2.5605351869591220E-001                  4.8465029759930944E-003 
                                     128                  1.6008983057550150E+001                  4.5756575533577254E-035                 -3.4339546486018399E+001                  1.9703163231710935E+001                  7.3909997832809360E-001                  2.5605351869591320E-001                  4.8465029759932055E-003 
                                     129                  1.6000882776954253E+001                  4.7476037074678438E-035                 -3.4323525539684340E+001                  1.9703163187182433E+001                  7.3909997832809271E-001                  2.5605351869591420E-001                  4.8465029759930944E-003 
                                     130                  1.5993728543607821E+001                  4.8995702256796297E-035                 -3.4309842013196310E+001                  1.9703163146415715E+001                  7.3909997832809005E-001                  2.5605351869591686E-001                  4.8465029759930944E-003 
                                     131                  1.5987708475273173E+001                  5.0349287627103633E-035                 -3.4298006669734121E+001                  1.9703163111043054E+001                  7.3909997832808982E-001                  2.5605351869591703E-001                  4.8465029759932055E-003 
                                     132                  1.5982216813112544E+001                  5.2127418896491700E-035                 -3.4282933778751527E+001                  1.9703163077907742E+001                  7.3909997832808960E-001                  2.5605351869591725E-001                  4.8465029759932055E-003 
                                     133                  1.5972851637170812E+001                  5.4029972528236176E-035                 -3.4267365253279578E+001                  1.9703163019459694E+001                  7.3909997832808960E-001                  2.5605351869591736E-001                  4.8465029759929834E-003 
                                     134                  1.5966753834915847E+001                  5.5534733457019676E-035                 -3.4255435308219255E+001                  1.9703162980052724E+001                  7.3909997832808949E-001                  2.5605351869591736E-001                  4.8465029759932055E-003 
                                     135                  1.5960849617641594E+001                  5.7383240739007882E-035                 -3.4241214928461488E+001                  1.9703162940863770E+001                  7.3909997832808949E-001                  2.5605351869591736E-001                  4.8465029759932055E-003 
